北海道札幌市,172095 
北海道函館市,70063 
北海道小樽市,69781 
北海道旭川市,42436 
北海道室蘭市,16308 
北海道釧路市,36506 
北海道帯広市,54250 
北海道北見市,17580 
北海道留萌市,8127 
北海道苫小牧市,50712 
北海道美唄市,10827 
北海道芦別市,3100 
北海道江別市,70976 
北海道赤平市,20215 
北海道紋別市,7459 
北海道名寄市,71357 
北海道三笠市,13340 
北海道根室市,6767 
北海道千歳市,50222 
北海道滝川市,28250 
北海道富良野市,59 
北海道登別市,112312 
北海道恵庭市,36037 
北海道伊達市,18248 
北海道北広島市,52463 
北海道石狩市,54304 
北海道北斗市,10273 
北海道松前郡福島町,700 
北海道亀田郡七飯町,12419 
北海道茅部郡森町,11923 
北海道山越郡長万部町,5495 
北海道檜山郡江差町,6500 
北海道檜山郡上ノ国町,20000 
北海道瀬棚郡今金町,183 
北海道寿都郡寿都町,2 
北海道虻田郡倶知安町,25745 
北海道岩内郡共和町,279 
北海道古平郡古平町,46 
北海道余市郡余市町,29540 
北海道空知郡南幌町,16000 
北海道上川郡鷹栖町,22576 
北海道上川郡東神楽町,69421 
北海道上川郡上川町,6250 
北海道上川郡美瑛町,536 
北海道空知郡上富良野町,5279 
北海道上川郡下川町,190 
北海道増毛郡増毛町,7000 
北海道苫前郡羽幌町,892 
北海道枝幸郡枝幸町,5843 
北海道斜里郡斜里町,7633 
北海道斜里郡清里町,4545 
北海道紋別郡遠軽町,63 
北海道紋別郡滝上町,19 
北海道紋別郡雄武町,10 
北海道網走郡大空町,842 
北海道白老郡白老町,10305 
北海道勇払郡厚真町,500 
北海道勇払郡安平町,1039 
北海道沙流郡日高町,3300 
北海道浦河郡浦河町,12899 
北海道日高郡新ひだか町,77494 
北海道河東郡音更町,35637 
北海道河東郡士幌町,952 
北海道上川郡新得町,1420 
北海道上川郡清水町,46 
北海道河西郡芽室町,1670 
北海道河西郡更別村,341 
北海道中川郡幕別町,23042 
北海道中川郡本別町,2881 
北海道釧路郡釧路町,18533 
北海道厚岸郡厚岸町,208 
北海道川上郡標茶町,1178 
北海道川上郡弟子屈町,1271 
北海道白糠郡白糠町,7125 
北海道標津郡中標津町,34306 
青森県青森市,81697 
青森県弘前市,29502 
青森県八戸市,37903 
青森県黒石市,14000 
青森県五所川原市,12377 
青森県十和田市,379 
青森県三沢市,631 
青森県むつ市,248 
青森県東津軽郡平内町,506 
青森県西津軽郡鰺ヶ沢町,422 
青森県西津軽郡深浦町,55 
青森県北津軽郡鶴田町,320 
青森県北津軽郡中泊町,1321 
青森県上北郡七戸町,228 
青森県上北郡六戸町,1213 
青森県下北郡東通村,40 
青森県三戸郡田子町,143 
青森県三戸郡南部町,376 
岩手県盛岡市,87377 
岩手県宮古市,35048 
岩手県大船渡市,16427 
岩手県花巻市,9605 
岩手県北上市,6298 
岩手県久慈市,25177 
岩手県遠野市,2333 
岩手県一関市,6565 
岩手県陸前高田市,5933 
岩手県釜石市,46833 
岩手県二戸市,7955 
岩手県八幡平市,8495 
岩手県奥州市,8134 
岩手県滝沢市,55561 
岩手県岩手郡雫石町,704 
岩手県岩手郡葛巻町,5 
岩手県岩手郡岩手町,192 
岩手県紫波郡紫波町,12127 
岩手県紫波郡矢巾町,99997 
岩手県和賀郡西和賀町,830 
岩手県西磐井郡平泉町,5035 
岩手県気仙郡住田町,93 
岩手県上閉伊郡大槌町,22222 
岩手県下閉伊郡山田町,5266 
岩手県下閉伊郡田野畑村,1487 
岩手県下閉伊郡普代村,20 
岩手県九戸郡軽米町,200 
岩手県九戸郡野田村,475 
岩手県九戸郡九戸村,40 
岩手県九戸郡洋野町,30000 
岩手県二戸郡一戸町,1557 
宮城県仙台市,203011 
宮城県石巻市,46902 
宮城県塩竈市,76439 
宮城県気仙沼市,32573 
宮城県白石市,7326 
宮城県名取市,123610 
宮城県角田市,90 
宮城県多賀城市,107567 
宮城県岩沼市,77873 
宮城県登米市,13827 
宮城県栗原市,6326 
宮城県東松島市,9868 
宮城県大崎市,23560 
宮城県刈田郡蔵王町,12937 
宮城県刈田郡七ヶ宿町,108 
宮城県柴田郡大河原町,53444 
宮城県柴田郡村田町,1228 
宮城県柴田郡柴田町,37528 
宮城県亘理郡亘理町,58164 
宮城県宮城郡松島町,72006 
宮城県宮城郡七ヶ浜町,78301 
宮城県宮城郡利府町,103574 
宮城県黒川郡大和町,77209 
宮城県黒川郡大郷町,10822 
宮城県黒川郡富谷町,102659 
宮城県加美郡色麻町,1106 
宮城県加美郡加美町,10741 
宮城県遠田郡涌谷町,20768 
宮城県遠田郡美里町,8904 
宮城県本吉郡南三陸町,2698 
秋田県秋田市,71782 
秋田県能代市,3186 
秋田県横手市,13913 
秋田県湯沢市,11144 
秋田県にかほ市,16923 
秋田県鹿角郡小坂町,10811 
秋田県雄勝郡羽後町,9630 
山形県山形市,93788 
山形県米沢市,818 
山形県鶴岡市,18949 
山形県酒田市,17947 
山形県新庄市,2080 
山形県村山市,1421 
山形県長井市,100 
山形県天童市,31634 
山形県東根市,13047 
山形県尾花沢市,114 
山形県東村山郡山辺町,320 
山形県東村山郡中山町,460 
山形県西村山郡河北町,6250 
山形県西村山郡大江町,12857 
山形県北村山郡大石田町,59 
山形県最上郡最上町,311 
山形県最上郡真室川町,304 
山形県最上郡戸沢村,704 
山形県西置賜郡小国町,763 
山形県東田川郡三川町,140909 
山形県飽海郡遊佐町,186 
福島県福島市,100643 
福島県会津若松市,82329 
福島県郡山市,129981 
福島県いわき市,73784 
福島県白河市,48135 
福島県須賀川市,23529 
福島県喜多方市,20833 
福島県相馬市,10698 
福島県二本松市,15836 
福島県南相馬市,70630 
福島県伊達市,8729 
福島県本宮市,23439 
福島県伊達郡桑折町,14286 
福島県伊達郡国見町,8151 
福島県伊達郡川俣町,27273 
福島県安達郡大玉村,5542 
福島県岩瀬郡天栄村,14009 
福島県南会津郡下郷町,10694 
福島県南会津郡只見町,10997 
福島県南会津郡南会津町,1470 
福島県耶麻郡猪苗代町,2527 
福島県河沼郡会津坂下町,5229 
福島県大沼郡会津美里町,1002 
福島県西白河郡西郷村,50098 
福島県西白河郡泉崎村,3919 
福島県西白河郡中島村,378 
福島県石川郡石川町,6386 
福島県双葉郡広野町,44304 
福島県双葉郡楢葉町,12393 
福島県双葉郡浪江町,1429 
茨城県水戸市,97877 
茨城県日立市,73429 
茨城県土浦市,97437 
茨城県古河市,79813 
茨城県石岡市,37716 
茨城県結城市,20473 
茨城県龍ケ崎市,53876 
茨城県常総市,8614 
茨城県常陸太田市,19479 
茨城県高萩市,28061 
茨城県北茨城市,26506 
茨城県笠間市,36529 
茨城県取手市,58601 
茨城県牛久市,93561 
茨城県つくば市,121293 
茨城県ひたちなか市,64353 
茨城県守谷市,182841 
茨城県常陸大宮市,20362 
茨城県那珂市,108476 
茨城県筑西市,22029 
茨城県坂東市,29592 
茨城県稲敷市,11304 
茨城県桜川市,4169 
茨城県神栖市,55392 
茨城県鉾田市,19631 
茨城県つくばみらい市,108208 
茨城県小美玉市,41820 
茨城県東茨城郡茨城町,11751 
茨城県東茨城郡城里町,17778 
茨城県久慈郡大子町,5939 
茨城県稲敷郡美浦村,17557 
茨城県稲敷郡阿見町,84107 
茨城県稲敷郡河内町,2541 
茨城県結城郡八千代町,13152 
茨城県猿島郡境町,20038 
茨城県北相馬郡利根町,472 
栃木県宇都宮市,130966 
栃木県足利市,52598 
栃木県栃木市,45873 
栃木県佐野市,27047 
栃木県鹿沼市,43419 
栃木県日光市,25651 
栃木県小山市,98281 
栃木県真岡市,26616 
栃木県大田原市,28284 
栃木県那須塩原市,53119 
栃木県さくら市,44524 
栃木県那須烏山市,378 
栃木県下野市,34005 
栃木県河内郡上三川町,104008 
栃木県芳賀郡益子町,22649 
栃木県芳賀郡市貝町,24991 
栃木県芳賀郡芳賀町,1687 
栃木県下都賀郡壬生町,24609 
栃木県下都賀郡野木町,64606 
栃木県塩谷郡塩谷町,412 
栃木県塩谷郡高根沢町,17857 
栃木県那須郡那須町,10769 
栃木県那須郡那珂川町,4763 
群馬県前橋市,65301 
群馬県高崎市,101690 
群馬県桐生市,29292 
群馬県伊勢崎市,57320 
群馬県太田市,64054 
群馬県沼田市,29412 
群馬県館林市,39166 
群馬県渋川市,52584 
群馬県藤岡市,54772 
群馬県富岡市,47552 
群馬県安中市,24258 
群馬県みどり市,56087 
群馬県吾妻郡中之条町,24389 
群馬県吾妻郡嬬恋村,8588 
群馬県吾妻郡東吾妻町,10829 
群馬県利根郡昭和村,271 
群馬県利根郡みなかみ町,33 
群馬県佐波郡玉村町,24634 
群馬県邑楽郡板倉町,28112 
群馬県邑楽郡明和町,23300 
群馬県邑楽郡千代田町,31932 
群馬県邑楽郡大泉町,143287 
群馬県邑楽郡邑楽町,35558 
埼玉県さいたま市,284746 
埼玉県川越市,184257 
埼玉県熊谷市,128572 
埼玉県川口市,284993 
埼玉県行田市,60318 
埼玉県所沢市,229297 
埼玉県飯能市,104854 
埼玉県加須市,53231 
埼玉県本庄市,61981 
埼玉県東松山市,80767 
埼玉県春日部市,164364 
埼玉県狭山市,129706 
埼玉県羽生市,39090 
埼玉県鴻巣市,94137 
埼玉県深谷市,76072 
埼玉県上尾市,175168 
埼玉県草加市,224183 
埼玉県越谷市,244926 
埼玉県蕨市,386199 
埼玉県戸田市,295039 
埼玉県入間市,173834 
埼玉県朝霞市,269259 
埼玉県志木市,235302 
埼玉県和光市,395964 
埼玉県新座市,235277 
埼玉県桶川市,160079 
埼玉県久喜市,124371 
埼玉県北本市,119898 
埼玉県八潮市,184194 
埼玉県富士見市,226957 
埼玉県三郷市,185514 
埼玉県蓮田市,152008 
埼玉県坂戸市,164163 
埼玉県幸手市,74019 
埼玉県鶴ケ島市,141421 
埼玉県日高市,79987 
埼玉県吉川市,221509 
埼玉県ふじみ野市,243069 
埼玉県白岡市,125628 
埼玉県北足立郡伊奈町,149761 
埼玉県入間郡三芳町,180673 
埼玉県入間郡毛呂山町,83768 
埼玉県入間郡越生町,31915 
埼玉県比企郡滑川町,130319 
埼玉県比企郡嵐山町,61957 
埼玉県比企郡小川町,1518 
埼玉県比企郡川島町,36154 
埼玉県比企郡吉見町,54566 
埼玉県比企郡鳩山町,11626 
埼玉県比企郡ときがわ町,17080 
埼玉県児玉郡美里町,10317 
埼玉県児玉郡神川町,65000 
埼玉県児玉郡上里町,40246 
埼玉県大里郡寄居町,22392 
埼玉県南埼玉郡宮代町,116517 
埼玉県北葛飾郡杉戸町,102474 
埼玉県北葛飾郡松伏町,84444 
千葉県千葉市,202586 
千葉県市川市,359521 
千葉県船橋市,245916 
千葉県館山市,14844 
千葉県木更津市,66523 
千葉県松戸市,238700 
千葉県野田市,86718 
千葉県茂原市,67239 
千葉県成田市,94721 
千葉県佐倉市,145926 
千葉県東金市,30943 
千葉県習志野市,231246 
千葉県柏市,157422 
千葉県勝浦市,27979 
千葉県市原市,90008 
千葉県流山市,224707 
千葉県八千代市,193466 
千葉県我孫子市,177015 
千葉県鴨川市,24823 
千葉県鎌ケ谷市,111296 
千葉県君津市,19659 
千葉県富津市,50349 
千葉県浦安市,450480 
千葉県四街道市,108468 
千葉県袖ケ浦市,60580 
千葉県八街市,15016 
千葉県印西市,130448 
千葉県白井市,126954 
千葉県南房総市,16921 
千葉県香取市,26111 
千葉県山武市,20000 
千葉県いすみ市,8178 
千葉県大網白里市,46898 
千葉県印旛郡酒々井町,106960 
千葉県印旛郡栄町,47338 
千葉県香取郡神崎町,23667 
千葉県香取郡東庄町,9434 
千葉県山武郡九十九里町,27048 
千葉県長生郡長生村,42254 
千葉県長生郡白子町,36598 
千葉県夷隅郡御宿町,12242 
千葉県安房郡鋸南町,13333 
東京都千代田区,1192462 
東京都中央区,1050225 
東京都港区,1237890 
東京都新宿区,840080 
東京都文京区,870000 
東京都台東区,731322 
東京都墨田区,725066 
東京都江東区,641819 
東京都品川区,874696 
東京都目黒区,884661 
東京都大田区,622679 
東京都世田谷区,752704 
東京都渋谷区,1224014 
東京都中野区,683913 
東京都杉並区,656899 
東京都豊島区,855353 
東京都北区,540049 
東京都荒川区,513256 
東京都板橋区,591589 
東京都練馬区,513359 
東京都足立区,336394 
東京都葛飾区,387612 
東京都江戸川区,433306 
東京都八王子市,224345 
東京都立川市,502289 
東京都武蔵野市,664037 
東京都三鷹市,487401 
東京都青梅市,168354 
東京都府中市,432539 
東京都昭島市,275540 
東京都調布市,444531 
東京都町田市,247557 
東京都小金井市,443035 
東京都小平市,295716 
東京都日野市,262409 
東京都東村山市,251139 
東京都国分寺市,429494 
東京都国立市,463290 
東京都福生市,213601 
東京都狛江市,493540 
東京都東大和市,254916 
東京都清瀬市,289723 
東京都東久留米市,258005 
東京都武蔵村山市,168779 
東京都多摩市,277865 
東京都稲城市,404175 
東京都羽村市,219524 
東京都あきる野市,171407 
東京都西東京市,386981 
東京都西多摩郡瑞穂町,112761 
東京都西多摩郡日の出町,41774 
東京都西多摩郡檜原村,18919 
東京都八丈町,11250 
神奈川県横浜市,394896 
神奈川県川崎市,454847 
神奈川県相模原市,263210 
神奈川県横須賀市,197802 
神奈川県平塚市,216100 
神奈川県鎌倉市,290551 
神奈川県藤沢市,306724 
神奈川県小田原市,194420 
神奈川県茅ヶ崎市,224136 
神奈川県逗子市,249179 
神奈川県三浦市,155435 
神奈川県秦野市,97748 
神奈川県厚木市,183115 
神奈川県大和市,267661 
神奈川県伊勢原市,143874 
神奈川県海老名市,234266 
神奈川県座間市,192478 
神奈川県南足柄市,95096 
神奈川県綾瀬市,178228 
神奈川県三浦郡葉山町,299889 
神奈川県高座郡寒川町,185162 
神奈川県中郡大磯町,331404 
神奈川県中郡二宮町,86111 
神奈川県足柄上郡大井町,84597 
神奈川県足柄上郡松田町,26667 
神奈川県足柄上郡山北町,948 
神奈川県足柄下郡箱根町,14141 
神奈川県足柄下郡湯河原町,49202 
神奈川県愛甲郡愛川町,64432 
新潟県新潟市,87131 
新潟県長岡市,65854 
新潟県三条市,27501 
新潟県柏崎市,8413 
新潟県新発田市,34494 
新潟県小千谷市,12621 
新潟県加茂市,7682 
新潟県十日町市,5048 
新潟県見附市,11298 
新潟県村上市,18611 
新潟県燕市,40795 
新潟県糸魚川市,25994 
新潟県妙高市,7071 
新潟県五泉市,20031 
新潟県上越市,19203 
新潟県阿賀野市,1062 
新潟県佐渡市,10110 
新潟県魚沼市,12563 
新潟県南魚沼市,1512 
新潟県胎内市,7759 
新潟県北蒲原郡聖籠町,2064 
新潟県西蒲原郡弥彦村,17127 
新潟県東蒲原郡阿賀町,3921 
新潟県三島郡出雲崎町,4878 
新潟県中魚沼郡津南町,541 
富山県富山市,77207 
富山県高岡市,54687 
富山県魚津市,36502 
富山県氷見市,8254 
富山県滑川市,26568 
富山県黒部市,12205 
富山県砺波市,47814 
富山県小矢部市,11387 
富山県南砺市,8951 
富山県射水市,36131 
富山県中新川郡舟橋村,2778 
富山県中新川郡上市町,7480 
富山県中新川郡立山町,44979 
富山県下新川郡入善町,8667 
富山県下新川郡朝日町,13889 
石川県金沢市,106265 
石川県七尾市,1938 
石川県小松市,65239 
石川県輪島市,120 
石川県加賀市,18440 
石川県羽咋市,3114 
石川県かほく市,75812 
石川県白山市,40316 
石川県能美市,9355 
石川県野々市市,130159 
石川県河北郡津幡町,41294 
石川県河北郡内灘町,54685 
石川県羽咋郡宝達志水町,2162 
石川県鹿島郡中能登町,367 
石川県鳳珠郡穴水町,3875 
石川県鳳珠郡能登町,490 
福井県福井市,60588 
福井県敦賀市,38535 
福井県小浜市,17101 
福井県大野市,3023 
福井県勝山市,41420 
福井県鯖江市,37415 
福井県あわら市,4993 
福井県越前市,43492 
福井県坂井市,9193 
福井県吉田郡永平寺町,10000 
福井県今立郡池田町,167 
福井県南条郡南越前町,19000 
福井県丹生郡越前町,1571 
福井県三方郡美浜町,6000 
福井県大飯郡高浜町,9054 
山梨県甲府市,99053 
山梨県富士吉田市,59109 
山梨県都留市,14790 
山梨県山梨市,1011 
山梨県大月市,23011 
山梨県韮崎市,15832 
山梨県南アルプス市,54112 
山梨県北杜市,19125 
山梨県甲斐市,107055 
山梨県笛吹市,37428 
山梨県上野原市,80000 
山梨県甲州市,14363 
山梨県中央市,59994 
山梨県西八代郡市川三郷町,11904 
山梨県南巨摩郡南部町,28571 
山梨県南巨摩郡富士川町,14944 
山梨県中巨摩郡昭和町,145000 
山梨県南都留郡西桂町,90909 
山梨県南都留郡山中湖村,40000 
山梨県南都留郡鳴沢村,10256 
山梨県南都留郡富士河口湖町,23241 
長野県長野市,110769 
長野県松本市,96838 
長野県上田市,60842 
長野県岡谷市,44886 
長野県飯田市,34853 
長野県諏訪市,50304 
長野県須坂市,57665 
長野県小諸市,48221 
長野県伊那市,29402 
長野県駒ヶ根市,36292 
長野県中野市,18041 
長野県大町市,7585 
長野県飯山市,21111 
長野県茅野市,40227 
長野県塩尻市,39221 
長野県佐久市,39461 
長野県千曲市,81259 
長野県東御市,690 
長野県安曇野市,27226 
長野県南佐久郡南牧村,6480 
長野県北佐久郡軽井沢町,40025 
長野県北佐久郡御代田町,70213 
長野県北佐久郡立科町,7500 
長野県諏訪郡下諏訪町,70409 
長野県諏訪郡富士見町,9789 
長野県上伊那郡辰野町,7879 
長野県上伊那郡箕輪町,69907 
長野県上伊那郡飯島町,1590 
長野県上伊那郡南箕輪村,19523 
長野県上伊那郡中川村,40625 
長野県上伊那郡宮田村,20462 
長野県下伊那郡高森町,630 
長野県下伊那郡天龍村,820 
長野県下伊那郡大鹿村,42 
長野県木曽郡上松町,15000 
長野県木曽郡木曽町,1547 
長野県北安曇郡松川村,18696 
長野県上高井郡小布施町,27453 
長野県上高井郡高山村,2381 
長野県下高井郡野沢温泉村,20370 
長野県上水内郡信濃町,3931 
長野県上水内郡飯綱町,20976 
岐阜県岐阜市,132304 
岐阜県大垣市,64989 
岐阜県高山市,48354 
岐阜県多治見市,56143 
岐阜県関市,9154 
岐阜県中津川市,12993 
岐阜県美濃市,16594 
岐阜県瑞浪市,14903 
岐阜県羽島市,63334 
岐阜県恵那市,33333 
岐阜県美濃加茂市,63059 
岐阜県土岐市,25229 
岐阜県各務原市,84149 
岐阜県可児市,62277 
岐阜県山県市,10415 
岐阜県瑞穂市,60710 
岐阜県飛騨市,2786 
岐阜県本巣市,32867 
岐阜県郡上市,16761 
岐阜県下呂市,4073 
岐阜県海津市,10555 
岐阜県羽島郡岐南町,74490 
岐阜県羽島郡笠松町,38638 
岐阜県養老郡養老町,8088 
岐阜県不破郡垂井町,23699 
岐阜県安八郡神戸町,18889 
岐阜県安八郡安八町,21625 
