北海道札幌市,172095 
岐阜県揖斐郡揖斐川町,7703 
岐阜県揖斐郡大野町,13606 
岐阜県揖斐郡池田町,28486 
岐阜県本巣郡北方町,35714 
岐阜県加茂郡坂祝町,3770 
岐阜県加茂郡富加町,1034 
岐阜県加茂郡川辺町,16667 
岐阜県加茂郡七宗町,5200 
岐阜県加茂郡八百津町,530 
岐阜県加茂郡白川町,2042 
岐阜県加茂郡東白川村,714 
岐阜県可児郡御嵩町,19673 
静岡県静岡市,183601 
静岡県浜松市,102890 
静岡県沼津市,127883 
静岡県熱海市,40400 
静岡県三島市,159908 
静岡県富士宮市,34554 
静岡県伊東市,36343 
静岡県島田市,56857 
静岡県富士市,105194 
静岡県磐田市,58163 
静岡県焼津市,84501 
静岡県掛川市,44630 
静岡県藤枝市,70517 
静岡県御殿場市,46804 
静岡県袋井市,60542 
静岡県下田市,6384 
静岡県裾野市,67583 
静岡県湖西市,67625 
静岡県伊豆市,35954 
静岡県御前崎市,3637 
静岡県菊川市,50197 
静岡県牧之原市,16058 
静岡県賀茂郡東伊豆町,41257 
静岡県賀茂郡河津町,53866 
静岡県賀茂郡南伊豆町,3372 
静岡県田方郡函南町,47536 
静岡県駿東郡清水町,130177 
静岡県駿東郡長泉町,141083 
静岡県駿東郡小山町,28073 
静岡県榛原郡吉田町,40479 
静岡県周智郡森町,14804 
愛知県名古屋市,274060 
愛知県豊橋市,149990 
愛知県岡崎市,160239 
愛知県一宮市,143124 
愛知県瀬戸市,110592 
愛知県半田市,84780 
愛知県春日井市,170551 
愛知県豊川市,135629 
愛知県津島市,81189 
愛知県碧南市,110376 
愛知県刈谷市,241995 
愛知県豊田市,146987 
愛知県安城市,215902 
愛知県西尾市,99573 
愛知県蒲郡市,91439 
愛知県犬山市,112249 
愛知県常滑市,108172 
愛知県江南市,97046 
愛知県小牧市,154115 
愛知県稲沢市,143040 
愛知県新城市,3140 
愛知県東海市,220728 
愛知県大府市,220879 
愛知県知多市,104563 
愛知県知立市,215424 
愛知県尾張旭市,219127 
愛知県高浜市,173822 
愛知県岩倉市,209328 
愛知県豊明市,157602 
愛知県日進市,175384 
愛知県田原市,30271 
愛知県愛西市,102090 
愛知県清須市,170461 
愛知県北名古屋市,188769 
愛知県弥富市,128966 
愛知県みよし市,149826 
愛知県あま市,121153 
愛知県長久手市,251700 
愛知県愛知郡東郷町,187195 
愛知県西春日井郡豊山町,144451 
愛知県丹羽郡大口町,173434 
愛知県丹羽郡扶桑町,139791 
愛知県海部郡大治町,145681 
愛知県海部郡蟹江町,161750 
愛知県海部郡飛島村,5185 
愛知県知多郡阿久比町,126957 
愛知県知多郡南知多町,78788 
愛知県知多郡美浜町,19834 
愛知県知多郡武豊町,106004 
愛知県額田郡幸田町,68898 
愛知県北設楽郡設楽町,325 
三重県津市,61190 
三重県四日市市,116790 
三重県伊勢市,46536 
三重県松阪市,54837 
三重県桑名市,93743 
三重県鈴鹿市,56250 
三重県名張市,42972 
三重県亀山市,21881 
三重県鳥羽市,25508 
三重県熊野市,38684 
三重県志摩市,20556 
三重県伊賀市,21917 
三重県桑名郡木曽岬町,37326 
三重県三重郡菰野町,75837 
三重県三重郡朝日町,32432 
三重県三重郡川越町,22264 
三重県多気郡多気町,2198 
三重県多気郡明和町,36517 
三重県度会郡玉城町,14444 
三重県度会郡度会町,570 
三重県度会郡大紀町,3882 
三重県度会郡南伊勢町,2342 
三重県北牟婁郡紀北町,8239 
三重県南牟婁郡紀宝町,31466 
滋賀県大津市,141788 
滋賀県彦根市,58758 
滋賀県長浜市,55552 
滋賀県近江八幡市,71725 
滋賀県草津市,244305 
滋賀県守山市,139730 
滋賀県栗東市,144314 
滋賀県甲賀市,28979 
滋賀県野洲市,54129 
滋賀県高島市,9207 
滋賀県東近江市,39187 
滋賀県米原市,41578 
滋賀県蒲生郡日野町,3106 
滋賀県愛知郡愛荘町,50129 
滋賀県犬上郡豊郷町,5556 
滋賀県犬上郡甲良町,321 
滋賀県犬上郡多賀町,595 
京都府京都市,333386 
京都府福知山市,69636 
京都府舞鶴市,106297 
京都府綾部市,25010 
京都府宇治市,188577 
京都府宮津市,3643 
京都府亀岡市,71583 
京都府城陽市,152942 
京都府向日市,263490 
京都府長岡京市,244881 
京都府八幡市,108996 
京都府京田辺市,199530 
京都府京丹後市,1856 
京都府南丹市,12729 
京都府木津川市,109122 
京都府乙訓郡大山崎町,282143 
京都府久世郡久御山町,198397 
京都府綴喜郡宇治田原町,62670 
京都府相楽郡和束町,11430 
京都府相楽郡精華町,150587 
京都府相楽郡南山城村,7714 
京都府船井郡京丹波町,24596 
京都府与謝郡与謝野町,15638 
大阪府大阪市,387813 
大阪府堺市,192116 
大阪府岸和田市,182667 
大阪府豊中市,284641 
大阪府池田市,216882 
大阪府吹田市,303508 
大阪府泉大津市,187796 
大阪府高槻市,255534 
大阪府貝塚市,120418 
大阪府守口市,224682 
大阪府枚方市,172510 
大阪府茨木市,261546 
大阪府八尾市,181163 
大阪府泉佐野市,138891 
大阪府富田林市,101620 
大阪府寝屋川市,157086 
大阪府河内長野市,115654 
大阪府松原市,157596 
大阪府大東市,190778 
大阪府和泉市,146458 
大阪府箕面市,210802 
大阪府柏原市,175710 
大阪府羽曳野市,117048 
大阪府門真市,165522 
大阪府摂津市,188401 
大阪府高石市,192694 
大阪府藤井寺市,152400 
大阪府東大阪市,190183 
大阪府泉南市,107743 
大阪府四條畷市,114591 
大阪府交野市,198938 
大阪府大阪狭山市,168982 
大阪府阪南市,74550 
大阪府三島郡島本町,283061 
大阪府豊能郡豊能町,79487 
大阪府豊能郡能勢町,10870 
大阪府泉北郡忠岡町,87136 
大阪府泉南郡熊取町,93548 
大阪府泉南郡田尻町,212903 
大阪府泉南郡岬町,93006 
大阪府南河内郡太子町,72623 
大阪府南河内郡河南町,44254 
大阪府南河内郡千早赤阪村,46905 
兵庫県神戸市,275689 
兵庫県姫路市,117885 
兵庫県尼崎市,280770 
兵庫県明石市,178224 
兵庫県西宮市,319232 
兵庫県洲本市,36060 
兵庫県芦屋市,400117 
兵庫県伊丹市,242361 
兵庫県相生市,45871 
兵庫県豊岡市,13621 
兵庫県加古川市,126067 
兵庫県赤穂市,63755 
兵庫県西脇市,14136 
兵庫県宝塚市,210862 
兵庫県三木市,64527 
兵庫県高砂市,95100 
兵庫県川西市,150398 
兵庫県小野市,71850 
兵庫県三田市,101422 
兵庫県加西市,11563 
兵庫県篠山市,36338 
兵庫県養父市,8027 
兵庫県丹波市,17319 
兵庫県南あわじ市,34685 
兵庫県朝来市,972 
兵庫県淡路市,47548 
兵庫県宍粟市,29398 
兵庫県加東市,107081 
兵庫県たつの市,46156 
兵庫県川辺郡猪名川町,16057 
兵庫県加古郡稲美町,5315 
兵庫県加古郡播磨町,75950 
兵庫県神崎郡福崎町,296000 
兵庫県揖保郡太子町,92905 
兵庫県赤穂郡上郡町,1063 
兵庫県佐用郡佐用町,12379 
兵庫県美方郡香美町,3952 
兵庫県美方郡新温泉町,3232 
奈良県奈良市,157314 
奈良県大和高田市,82760 
奈良県大和郡山市,99196 
奈良県天理市,91348 
奈良県橿原市,159384 
奈良県桜井市,77338 
奈良県五條市,24010 
奈良県御所市,33000 
奈良県生駒市,182813 
奈良県香芝市,82178 
奈良県葛城市,72320 
奈良県宇陀市,9140 
奈良県山辺郡山添村,6500 
奈良県生駒郡平群町,83201 
奈良県生駒郡三郷町,45021 
奈良県生駒郡斑鳩町,96533 
奈良県磯城郡川西町,81250 
奈良県磯城郡三宅町,101007 
奈良県磯城郡田原本町,76923 
奈良県宇陀郡曽爾村,636 
奈良県高市郡高取町,11063 
奈良県北葛城郡上牧町,82609 
奈良県北葛城郡王寺町,192869 
奈良県北葛城郡広陵町,119306 
奈良県北葛城郡河合町,4065 
奈良県吉野郡吉野町,46962 
奈良県吉野郡大淀町,13061 
奈良県吉野郡下市町,12035 
奈良県吉野郡黒滝村,157 
奈良県吉野郡天川村,3846 
奈良県吉野郡十津川村,525 
奈良県吉野郡川上村,15294 
奈良県吉野郡東吉野村,500 
和歌山県和歌山市,90688 
和歌山県海南市,34783 
和歌山県御坊市,37843 
和歌山県田辺市,72525 
和歌山県紀の川市,14213 
和歌山県岩出市,79525 
和歌山県西牟婁郡上富田町,90734 
和歌山県西牟婁郡すさみ町,3750 
鳥取県鳥取市,52912 
鳥取県米子市,74524 
鳥取県倉吉市,5771 
鳥取県境港市,27987 
鳥取県八頭郡若桜町,20 
鳥取県八頭郡智頭町,356 
鳥取県八頭郡八頭町,91 
鳥取県東伯郡三朝町,381 
鳥取県東伯郡湯梨浜町,21739 
鳥取県東伯郡琴浦町,4744 
鳥取県東伯郡北栄町,4685 
鳥取県西伯郡大山町,3167 
鳥取県西伯郡南部町,4836 
鳥取県西伯郡伯耆町,6320 
鳥取県日野郡江府町,2067 
島根県松江市,37261 
島根県浜田市,6046 
島根県出雲市,26761 
島根県益田市,559 
島根県大田市,1396 
島根県安来市,21368 
島根県江津市,750 
島根県仁多郡奥出雲町,758 
島根県飯石郡飯南町,59 
島根県邑智郡川本町,26087 
島根県邑智郡美郷町,909 
島根県邑智郡邑南町,207 
島根県鹿足郡吉賀町,430 
島根県隠岐郡西ノ島町,2222 
島根県隠岐郡隠岐の島町,7843 
岡山県岡山市,136326 
岡山県倉敷市,111183 
岡山県津山市,49871 
岡山県玉野市,45568 
岡山県井原市,36306 
岡山県総社市,84540 
岡山県高梁市,1564 
岡山県新見市,304 
岡山県備前市,8447 
岡山県瀬戸内市,9928 
岡山県赤磐市,36350 
岡山県真庭市,6517 
岡山県美作市,5899 
岡山県和気郡和気町,461 
岡山県都窪郡早島町,174194 
岡山県浅口郡里庄町,10826 
岡山県苫田郡鏡野町,4057 
岡山県久米郡久米南町,7568 
岡山県久米郡美咲町,1819 
広島県広島市,231256 
広島県呉市,99253 
広島県竹原市,44866 
広島県三原市,43205 
広島県尾道市,79942 
広島県福山市,92427 
広島県府中市,30542 
広島県三次市,34337 
広島県庄原市,23776 
広島県大竹市,79882 
広島県東広島市,44684 
広島県廿日市市,83744 
広島県安芸高田市,15837 
広島県江田島市,17774 
広島県安芸郡府中町,140446 
広島県安芸郡海田町,183435 
広島県安芸郡熊野町,78528 
広島県安芸郡坂町,13750 
広島県山県郡安芸太田町,1200 
広島県山県郡北広島町,6200 
広島県世羅郡世羅町,4870 
広島県神石郡神石高原町,408 
山口県下関市,91344 
山口県宇部市,51655 
山口県山口市,60752 
山口県萩市,9672 
山口県防府市,59438 
山口県下松市,20787 
山口県岩国市,34156 
山口県光市,71201 
山口県長門市,38442 
山口県柳井市,21765 
山口県美祢市,315 
山口県周南市,103876 
山口県山陽小野田市,33129 
山口県大島郡周防大島町,7188 
山口県玖珂郡和木町,37647 
山口県熊毛郡上関町,4286 
山口県熊毛郡田布施町,7112 
山口県熊毛郡平生町,10574 
山口県阿武郡阿武町,70 
徳島県徳島市,73785 
徳島県鳴門市,34317 
徳島県小松島市,79805 
徳島県阿南市,27745 
徳島県吉野川市,297 
徳島県阿波市,3731 
徳島県美馬市,1413 
徳島県三好市,810 
徳島県勝浦郡勝浦町,300 
徳島県名西郡石井町,21683 
徳島県名西郡神山町,1720 
徳島県那賀郡那賀町,302 
徳島県海部郡牟岐町,867 
徳島県海部郡美波町,6500 
徳島県海部郡海陽町,28421 
徳島県板野郡松茂町,51002 
徳島県板野郡北島町,100181 
徳島県板野郡藍住町,93423 
徳島県板野郡板野町,24572 
徳島県板野郡上板町,1522 
徳島県三好郡東みよし町,2654 
香川県高松市,94876 
香川県丸亀市,61894 
香川県坂出市,90476 
香川県観音寺市,37500 
香川県さぬき市,6665 
香川県東かがわ市,142 
香川県三豊市,526 
香川県小豆郡土庄町,37083 
香川県小豆郡小豆島町,9304 
香川県木田郡三木町,770 
香川県仲多度郡多度津町,115152 
香川県仲多度郡まんのう町,1858 
愛媛県松山市,140707 
愛媛県今治市,42212 
愛媛県宇和島市,45789 
愛媛県八幡浜市,19497 
愛媛県新居浜市,80099 
愛媛県西条市,56334 
愛媛県大洲市,3606 
愛媛県伊予市,50425 
愛媛県四国中央市,38718 
愛媛県西予市,6697 
愛媛県東温市,23460 
愛媛県上浮穴郡久万高原町,733 
愛媛県伊予郡松前町,89542 
愛媛県伊予郡砥部町,35191 
愛媛県喜多郡内子町,21102 
愛媛県西宇和郡伊方町,2982 
愛媛県北宇和郡松野町,60 
愛媛県北宇和郡鬼北町,881 
愛媛県南宇和郡愛南町,3347 
高知県高知市,68346 
高知県室戸市,355 
高知県南国市,8305 
高知県土佐市,33971 
高知県須崎市,29571 
高知県四万十市,575 
高知県香南市,1300 
高知県安芸郡東洋町,32 
高知県安芸郡奈半利町,18 
高知県安芸郡北川村,12500 
高知県長岡郡本山町,53 
高知県長岡郡大豊町,284 
高知県高岡郡佐川町,421 
高知県高岡郡日高村,8870 
高知県高岡郡津野町,782 
高知県高岡郡四万十町,249 
高知県幡多郡三原村,256 
福岡県北九州市,120711 
福岡県福岡市,252431 
福岡県大牟田市,39662 
福岡県久留米市,89376 
福岡県直方市,17060 
福岡県飯塚市,74646 
福岡県田川市,24353 
福岡県柳川市,17457 
福岡県八女市,11375 
福岡県行橋市,38519 
福岡県豊前市,46371 
福岡県中間市,47931 
福岡県小郡市,68871 
福岡県筑紫野市,68903 
福岡県春日市,186897 
福岡県大野城市,94743 
福岡県太宰府市,89589 
福岡県福津市,100246 
福岡県うきは市,14204 
福岡県宮若市,1795 
福岡県嘉麻市,2786 
福岡県朝倉市,11270 
福岡県みやま市,5128 
福岡県糸島市,56750 
福岡県筑紫郡那珂川町,101620 
福岡県粕屋郡宇美町,50229 
福岡県粕屋郡篠栗町,116303 
福岡県粕屋郡志免町,102520 
福岡県粕屋郡須恵町,88098 
福岡県粕屋郡新宮町,207143 
福岡県粕屋郡粕屋町,101102 
福岡県遠賀郡水巻町,77350 
福岡県遠賀郡岡垣町,24455 
福岡県遠賀郡遠賀町,13043 
福岡県鞍手郡鞍手町,203676 
福岡県嘉穂郡桂川町,26667 
福岡県朝倉郡筑前町,54899 
福岡県朝倉郡東峰村,82 
福岡県三井郡大刀洗町,8026 
福岡県八女郡広川町,46713 
福岡県田川郡添田町,549 
福岡県田川郡糸田町,1000 
福岡県田川郡福智町,13728 
福岡県京都郡苅田町,116379 
福岡県京都郡みやこ町,4751 
福岡県築上郡吉富町,17526 
福岡県築上郡築上町,3685 
佐賀県佐賀市,37681 
佐賀県唐津市,36636 
佐賀県鳥栖市,70540 
佐賀県多久市,10197 
佐賀県伊万里市,488 
佐賀県武雄市,1521 
佐賀県小城市,6120 
佐賀県嬉野市,822 
佐賀県神埼市,13411 
佐賀県神埼郡吉野ヶ里町,6649 
佐賀県三養基郡基山町,751 
佐賀県三養基郡上峰町,565 
佐賀県三養基郡みやき町,2794 
佐賀県東松浦郡玄海町,200 
佐賀県杵島郡大町町,25439 
佐賀県杵島郡江北町,35391 
佐賀県杵島郡白石町,685 
佐賀県藤津郡太良町,560 
長崎県長崎市,149919 
長崎県佐世保市,98810 
長崎県島原市,25864 
長崎県諫早市,49477 
長崎県大村市,52858 
長崎県松浦市,5455 
長崎県対馬市,13157 
長崎県壱岐市,5706 
長崎県五島市,590 
長崎県西海市,11111 
長崎県南島原市,519 
長崎県西彼杵郡時津町,113204 
長崎県東彼杵郡波佐見町,1136 
長崎県南松浦郡新上五島町,28571 
熊本県熊本市,121993 
熊本県八代市,18102 
熊本県人吉市,51151 
熊本県荒尾市,59215 
熊本県玉名市,635 
熊本県山鹿市,1114 
熊本県菊池市,16851 
熊本県宇土市,2598 
熊本県上天草市,10706 
熊本県宇城市,4832 
熊本県阿蘇市,1432 
熊本県天草市,23506 
熊本県合志市,23680 
熊本県玉名郡和水町,796 
熊本県菊池郡大津町,40544 
熊本県菊池郡菊陽町,744 
熊本県阿蘇郡高森町,193 
熊本県阿蘇郡西原村,1824 
熊本県阿蘇郡南阿蘇村,1040 
熊本県上益城郡御船町,654 
熊本県上益城郡嘉島町,102704 
熊本県上益城郡益城町,370 
熊本県上益城郡甲佐町,769 
熊本県上益城郡山都町,354 
熊本県八代郡氷川町,2836 
熊本県葦北郡芦北町,1111 
熊本県球磨郡錦町,405 
熊本県球磨郡あさぎり町,159 
大分県大分市,117122 
大分県別府市,118554 
大分県中津市,21312 
大分県日田市,13751 
大分県佐伯市,2231 
大分県臼杵市,151 
大分県津久見市,33333 
大分県竹田市,158 
大分県豊後高田市,1224 
大分県宇佐市,13477 
大分県豊後大野市,2553 
大分県由布市,25757 
大分県国東市,22 
大分県速見郡日出町,34025 
大分県玖珠郡九重町,235 
大分県玖珠郡玖珠町,6421 
宮崎県宮崎市,75955 
宮崎県都城市,14016 
宮崎県延岡市,38371 
宮崎県日南市,1334 
宮崎県小林市,8332 
宮崎県日向市,42939 
宮崎県串間市,559 
宮崎県西都市,5262 
宮崎県えびの市,4118 
宮崎県北諸県郡三股町,13632 
宮崎県西諸県郡高原町,372 
宮崎県東諸県郡国富町,227 
宮崎県児湯郡高鍋町,12562 
宮崎県児湯郡新富町,14492 
宮崎県児湯郡西米良村,4800 
宮崎県児湯郡木城町,450 
宮崎県児湯郡川南町,7952 
宮崎県児湯郡都農町,765 
宮崎県東臼杵郡門川町,1904 
宮崎県東臼杵郡椎葉村,940 
宮崎県東臼杵郡美郷町,441 
宮崎県西臼杵郡高千穂町,100 
鹿児島県鹿児島市,119491 
鹿児島県鹿屋市,425 
鹿児島県枕崎市,766 
鹿児島県阿久根市,19565 
鹿児島県出水市,9019 
鹿児島県指宿市,3460 
鹿児島県西之表市,230 
鹿児島県垂水市,10000 
鹿児島県薩摩川内市,15323 
鹿児島県日置市,143 
鹿児島県曽於市,584 
鹿児島県霧島市,2507 
鹿児島県いちき串木野市,4874 
鹿児島県南さつま市,202 
鹿児島県志布志市,429 
鹿児島県奄美市,122799 
鹿児島県南九州市,371 
鹿児島県伊佐市,6190 
鹿児島県姶良市,5394 
鹿児島県薩摩郡さつま町,283 
鹿児島県出水郡長島町,500 
鹿児島県姶良郡湧水町,452 
鹿児島県曽於郡大崎町,1667 
鹿児島県肝属郡東串良町,388 
鹿児島県肝属郡錦江町,8500 
鹿児島県肝属郡南大隅町,518 
鹿児島県肝属郡肝付町,303 
鹿児島県熊毛郡屋久島町,6843 
鹿児島県大島郡龍郷町,3089 
鹿児島県大島郡喜界町,250 
鹿児島県大島郡徳之島町,159 
鹿児島県大島郡天城町,300 
沖縄県那覇市,299024 
沖縄県宜野湾市,173913 
沖縄県石垣市,532 
沖縄県浦添市,237337 
沖縄県名護市,24668 
沖縄県糸満市,174121 
沖縄県沖縄市,173951 
沖縄県豊見城市,123380 
沖縄県うるま市,52554 
沖縄県宮古島市,800 
沖縄県南城市,30441 
沖縄県国頭郡国頭村,841 
沖縄県国頭郡今帰仁村,2141 
沖縄県国頭郡本部町,15399 
沖縄県国頭郡恩納村,3000 
沖縄県中頭郡読谷村,105758 
沖縄県中頭郡北谷町,409821 
沖縄県中頭郡北中城村,84653 
沖縄県中頭郡中城村,97697 
沖縄県中頭郡西原町,18367 
沖縄県島尻郡与那原町,129032 
沖縄県島尻郡久米島町,200 
沖縄県島尻郡八重瀬町,52681 
沖縄県宮古郡多良間村,370 
沖縄県八重山郡竹富町,659 
